Counts	Time(sec)
2	14207
0	14208
0	14209
0	14210
0	14211
2	14212
1	14213
0	14214
1	14215
2	14216
0	14217
2	14218
0	14219
2	14220
0	14221
1	14222
3	14223
4	14224
2	14225
1	14226
0	14227
0	14228
1	14229
0	14230
2	14231
0	14232
0	14233
1	14234
0	14235
2	14236
3	14237
0	14238
1	14239
0	14240
0	14241
0	14242
2	14243
1	14244
0	14245
1	14246
0	14247
1	14248
0	14249
0	14250
1	14251
2	14252
0	14253
0	14254
1	14255
1	14256
1	14257
3	14258
1	14259
1	14260
1	14261
0	14262
1	14263
0	14264
1	14265
0	14266
0	14267
1	14268
1	14269
1	14270
0	14271
1	14272
1	14273
0	14274
1	14275
0	14276
0	14277
2	14278
0	14279
0	14280
0	14281
0	14282
0	14283
1	14284
0	14285
1	14286
1	14287
2	14288
2	14289
0	14290
3	14291
1	14292
0	14293
0	14294
0	14295
0	14296
0	14297
1	14298
0	14299
0	14300
1	14301
1	14302
2	14303
1	14304
1	14305
0	14306
0	14307
1	14308
0	14309
2	14310
0	14311
0	14312
0	14313
3	14314
0	14315
1	14316
0	14317
0	14318
1	14319
0	14320
2	14321
1	14322
0	14323
2	14324
1	14325
2	14326
0	14327
0	14328
0	14329
0	14330
0	14331
2	14332
1	14333
1	14334
1	14335
1	14336
2	14337
0	14338
1	14339
0	14340
0	14341
2	14342
1	14343
0	14344
3	14345
0	14346
4	14347
0	14348
0	14349
0	14350
3	14351
1	14352
0	14353
1	14354
1	14355
1	14356
1	14357
1	14358
2	14359
0	14360
0	14361
0	14362
0	14363
0	14364
0	14365
0	14366
1	14367
0	14368
2	14369
0	14370
1	14371
0	14372
0	14373
1	14374
2	14375
2	14376
2	14377
1	14378
1	14379
2	14380
0	14381
0	14382
0	14383
0	14384
1	14385
1	14386
0	14387
0	14388
1	14389
1	14390
2	14391
2	14392
1	14393
1	14394
1	14395
0	14396
2	14397
0	14398
1	14399
0	14400
0	14401
0	14402
0	14403
1	14404
0	14405
1	14406
2	14407
1	14408
0	14409
1	14410
0	14411
0	14412
0	14413
0	14414
0	14415
0	14416
0	14417
0	14418
2	14419
0	14420
0	14421
1	14422
0	14423
0	14424
0	14425
0	14426
1	14427
1	14428
0	14429
2	14430
0	14431
0	14432
2	14433
0	14434
0	14435
0	14436
1	14437
2	14438
0	14439
0	14440
0	14441
0	14442
0	14443
0	14444
1	14445
0	14446
1	14447
0	14448
0	14449
0	14450
1	14451
1	14452
0	14453
1	14454
1	14455
1	14456
2	14457
0	14458
1	14459
3	14460
0	14461
1	14462
0	14463
1	14464
1	14465
1	14466
0	14467
0	14468
0	14469
0	14470
0	14471
0	14472
0	14473
0	14474
1	14475
1	14476
1	14477
0	14478
0	14479
0	14480
0	14481
1	14482
0	14483
0	14484
1	14485
1	14486
0	14487
1	14488
3	14489
0	14490
0	14491
2	14492
0	14493
1	14494
0	14495
1	14496
1	14497
0	14498
0	14499
1	14500
2	14501
1	14502
2	14503
0	14504
3	14505
0	14506
0	14507
1	14508
2	14509
0	14510
0	14511
0	14512
0	14513
0	14514
1	14515
1	14516
1	14517
3	14518
0	14519
0	14520
2	14521
1	14522
1	14523
0	14524
0	14525
0	14526
0	14527
1	14528
2	14529
0	14530
3	14531
0	14532
1	14533
1	14534
4	14535
1	14536
0	14537
2	14538
0	14539
0	14540
0	14541
0	14542
0	14543
1	14544
1	14545
2	14546
3	14547
0	14548
1	14549
1	14550
0	14551
0	14552
0	14553
1	14554
0	14555
2	14556
0	14557
0	14558
0	14559
1	14560
1	14561
0	14562
4	14563
0	14564
0	14565
0	14566
0	14567
0	14568
0	14569
0	14570
0	14571
0	14572
0	14573
0	14574
1	14575
0	14576
0	14577
2	14578
2	14579
0	14580
2	14582
0	14583
1	14584
1	14585
1	14586
1	14587
0	14588
3	14589
1	14590
0	14591
0	14592
0	14593
0	14594
0	14595
2	14596
1	14597
1	14598
1	14599
1	14600
1	14601
0	14602
1	14603
1	14604
0	14605
0	14606
0	14607
2	14608
1	14609
1	14610
0	14611
1	14612
0	14613
1	14614
0	14615
0	14616
1	14617
0	14618
1	14619
0	14620
1	14621
2	14622
0	14623
2	14624
0	14625
0	14626
0	14627
0	14628
1	14629
1	14630
0	14631
1	14632
0	14633
1	14634
0	14635
2	14636
0	14637
0	14638
2	14639
0	14640
4	14641
0	14642
1	14643
0	14644
0	14645
1	14646
1	14647
1	14648
1	14649
2	14650
4	14651
2	14652
1	14653
3	14654
2	14655
1	14656
0	14657
2	14658
0	14659
0	14660
0	14661
0	14662
0	14663
2	14664
0	14665
0	14666
0	14667
0	14668
0	14669
0	14670
2	14671
0	14672
0	14673
0	14674
1	14675
0	14676
0	14677
0	14678
1	14679
0	14680
2	14681
0	14682
0	14683
0	14684
0	14685
0	14686
0	14687
0	14688
0	14689
1	14690
2	14691
0	14692
1	14693
1	14694
0	14695
1	14696
0	14697
0	14698
0	14699
1	14700
0	14701
0	14702
0	14703
0	14704
2	14705
0	14706
1	14707
1	14708
0	14709
1	14710
0	14711
1	14712
1	14713
0	14714
0	14715
2	14716
0	14717
1	14718
1	14719
0	14720
2	14721
1	14722
0	14723
0	14724
0	14725
1	14726
1	14727
1	14728
1	14729
0	14730
1	14731
2	14732
0	14733
0	14734
0	14735
1	14736
0	14737
0	14738
0	14739
0	14740
0	14741
0	14742
2	14743
1	14744
0	14745
2	14746
0	14747
1	14748
1	14749
0	14750
0	14751
3	14752
1	14753
1	14754
0	14755
1	14756
3	14757
4	14758
1	14759
0	14760
1	14761
1	14762
1	14763
1	14764
3	14765
0	14766
0	14767
0	14768
2	14769
1	14770
0	14771
1	14772
1	14773
1	14774
1	14775
0	14776
2	14777
1	14778
0	14779
2	14780
0	14781
2	14782
0	14783
1	14784
1	14785
1	14786
0	14787
1	14788
1	14789
0	14790
0	14791
0	14792
0	14793
0	14794
0	14795
0	14796
0	14797
0	14798
2	14799
2	14800
2	14801
2	14802
0	14803
1	14804
1	14805
1	14806
0	14807
0	14808
0	14809
2	14810
0	14811
0	14812
1	14813
2	14814
1	14815
1	14816
0	14817
4	14818
2	14819
0	14820
1	14821
0	14822
1	14823
2	14824
0	14825
0	14826
0	14827
0	14828
0	14829
1	14830
0	14831
1	14832
1	14833
1	14834
1	14835
1	14836
0	14837
0	14838
1	14839
1	14840
0	14841
0	14842
1	14843
2	14844
2	14845
1	14846
0	14847
0	14848
1	14849
0	14850
2	14851
0	14852
1	14853
1	14854
1	14855
0	14856
0	14857
1	14858
1	14859
0	14860
2	14861
0	14862
0	14863
2	14864
0	14865
0	14866
2	14867
2	14868
0	14869
2	14870
0	14871
0	14872
1	14873
1	14874
1	14875
1	14876
0	14877
0	14878
0	14879
1	14880
2	14881
1	14882
0	14883
2	14884
0	14885
1	14886
0	14887
2	14888
0	14889
2	14890
1	14891
1	14892
1	14893
1	14894
1	14895
0	14896
2	14897
0	14898
1	14899
0	14900
1	14901
0	14902
2	14903
1	14904
0	14905
0	14906
2	14907
1	14908
1	14909
0	14910
0	14911
1	14912
1	14913
0	14914
1	14915
0	14916
1	14917
0	14918
0	14919
0	14920
0	14921
1	14922
0	14923
1	14924
1	14925
1	14926
1	14927
3	14928
0	14929
0	14930
1	14931
0	14932
0	14933
1	14934
1	14935
0	14936
0	14937
0	14938
0	14939
0	14940
0	14941
1	14942
0	14943
1	14944
2	14945
0	14946
0	14947
0	14948
0	14949
1	14950
3	14951
2	14952
2	14953
0	14954
1	14955
1	14956
1	14957
0	14958
0	14959
0	14960
0	14961
1	14962
0	14963
0	14964
0	14965
1	14966
1	14967
1	14968
2	14969
0	14970
1	14971
0	14972
0	14973
1	14974
0	14975
0	14976
0	14977
0	14978
1	14979
1	14980
0	14981
1	14982
1	14983
1	14984
1	14985
1	14986
0	14987
0	14988
0	14989
0	14990
0	14991
0	14992
1	14993
1	14994
1	14995
0	14996
0	14997
2	14998
3	14999
0	15000
0	15002
2	15003
4	15004
0	15005
1	15006
2	15007
1	15008
1	15009
2	15010
2	15011
1	15012
3	15013
1	15014
2	15015
0	15016
1	15017
1	15018
1	15019
0	15020
1	15021
0	15022
0	15023
3	15024
1	15025
0	15026
1	15027
1	15028
2	15029
0	15030
4	15031
0	15032
3	15033
2	15034
1	15035
2	15036
0	15037
1	15038
0	15039
0	15040
0	15041
0	15042
1	15043
0	15044
4	15045
2	15046
0	15047
1	15048
0	15049
0	15050
0	15051
0	15052
0	15053
0	15054
0	15055
0	15056
0	15057
2	15058
0	15059
0	15060
1	15061
0	15062
2	15063
1	15064
1	15065
1	15066
1	15067
0	15068
0	15069
0	15070
1	15071
1	15072
0	15073
0	15074
0	15075
0	15076
1	15077
0	15078
0	15079
2	15080
1	15081
0	15082
0	15083
1	15084
0	15085
0	15086
2	15087
1	15088
0	15089
0	15090
3	15091
0	15092
0	15093
0	15094
0	15095
0	15096
0	15097
1	15098
0	15099
0	15100
1	15101
0	15102
1	15103
4	15104
0	15105
0	15106
0	15107
2	15108
1	15109
1	15110
1	15111
1	15112
0	15113
1	15114
1	15115
0	15116
0	15117
1	15118
1	15119
3	15120
0	15121
1	15122
1	15123
0	15124
0	15125
0	15126
1	15127
0	15128
2	15129
2	15130
0	15131
1	15132
2	15133
1	15134
0	15135
0	15136
0	15137
1	15138
0	15139
3	15140
1	15141
3	15142
2	15143
0	15144
0	15145
1	15146
0	15147
0	15148
1	15149
1	15150
2	15151
0	15152
0	15153
0	15154
0	15155
1	15156
0	15157
0	15158
2	15159
1	15160
0	15161
0	15162
1	15163
0	15164
2	15165
3	15166
0	15167
2	15168
1	15169
1	15170
0	15171
0	15172
1	15173
1	15174
1	15175
2	15176
1	15177
0	15178
0	15179
1	15180
2	15181
2	15182
2	15183
2	15184
0	15185
1	15186
1	15187
0	15188
0	15189
1	15190
0	15191
1	15192
0	15193
0	15194
0	15195
0	15196
0	15197
1	15198
0	15199
1	15200
0	15201
0	15202
0	15203
1	15204
1	15205
0	15206
0	15207
1	15208
1	15209
3	15210
1	15211
0	15212
1	15213
1	15214
0	15215
1	15216
3	15217
0	15218
0	15219
1	15220
1	15221
1	15222
0	15223
0	15224
1	15225
0	15226
0	15227
2	15228
0	15229
0	15230
1	15231
0	15232
0	15233
0	15234
0	15235
2	15236
0	15237
2	15238
0	15239
0	15240
1	15241
1	15242
1	15243
0	15244
0	15245
0	15246
4	15247
1	15248
2	15249
0	15250
0	15251
1	15252
0	15253
0	15254
0	15255
1	15256
0	15257
0	15258
1	15259
2	15260
1	15261
3	15262
0	15263
0	15264
1	15265
2	15266
1	15267
0	15268
0	15269
1	15270
0	15271
0	15272
1	15273
2	15274
1	15275
0	15276
0	15277
1	15278
2	15279
0	15280
1	15281
0	15282
1	15283
1	15284
0	15285
0	15286
2	15287
1	15288
1	15289
1	15290
1	15291
1	15292
1	15293
0	15294
1	15295
2	15296
0	15297
0	15298
1	15299
0	15300
1	15301
0	15302
1	15303
3	15304
0	15305
0	15306
1	15307
0	15308
4	15309
0	15310
1	15311
1	15312
0	15313
0	15314
0	15315
0	15316
1	15317
0	15318
2	15319
1	15320
1	15321
0	15322
0	15323
2	15324
1	15325
2	15326
0	15327
1	15328
2	15329
0	15330
1	15331
0	15332
2	15333
0	15334
2	15335
1	15336
0	15337
0	15338
2	15339
0	15340
1	15341
0	15342
1	15343
3	15344
1	15345
2	15346
1	15347
1	15348
0	15349
0	15350
0	15351
2	15352
0	15353
0	15354
0	15355
1	15356
0	15357
2	15358
0	15359
0	15360
1	15361
2	15362
1	15363
0	15364
0	15365
1	15366
0	15367
1	15368
1	15369
0	15370
0	15371
0	15372
0	15373
3	15374
0	15375
1	15376
0	15377
0	15378
0	15379
1	15380
1	15381
2	15382
1	15383
1	15384
0	15385
0	15386
1	15387
2	15388
0	15389
0	15390
1	15391
0	15392
1	15393
1	15394
0	15395
0	15396
0	15397
2	15398
3	15399
0	15400
1	15401
1	15402
1	15403
0	15404
1	15405
2	15406
0	15407
1	15408
0	15409
3	15410
0	15411
1	15412
1	15413
0	15414
1	15415
0	15416
0	15417
0	15418
0	15419
0	15420
2	15422
0	15423
2	15424
1	15425
0	15426
0	15427
3	15428
1	15429
1	15430
1	15431
1	15432
0	15433
0	15434
0	15435
2	15436
1	15437
1	15438
0	15439
2	15440
0	15441
2	15442
0	15443
0	15444
3	15445
0	15446
0	15447
2	15448
1	15449
1	15450
2	15451
1	15452
0	15453
0	15454
0	15455
0	15456
1	15457
1	15458
0	15459
1	15460
1	15461
0	15462
0	15463
0	15464
1	15465
0	15466
1	15467
1	15468
0	15469
1	15470
0	15471
1	15472
1	15473
0	15474
2	15475
0	15476
0	15477
0	15478
0	15479
1	15480
0	15481
0	15482
0	15483
1	15484
1	15485
1	15486
0	15487
2	15488
2	15489
0	15490
2	15491
0	15492
0	15493
0	15494
1	15495
1	15496
0	15497
0	15498
2	15499
1	15500
0	15501
2	15502
0	15503
1	15504
1	15505
0	15506
1	15507
3	15508
1	15509
0	15510
0	15511
1	15512
2	15513
0	15514
0	15515
1	15516
2	15517
0	15518
0	15519
1	15520
0	15521
4	15522
0	15523
0	15524
0	15525
1	15526
0	15527
2	15528
0	15529
0	15530
1	15531
0	15532
1	15533
0	15534
1	15535
0	15536
0	15537
5	15538
1	15539
0	15540
1	15541
0	15542
2	15543
1	15544
0	15545
0	15546
0	15547
1	15548
2	15549
1	15550
1	15551
1	15552
0	15553
2	15554
0	15555
1	15556
1	15557
2	15558
0	15559
0	15560
1	15561
2	15562
0	15563
2	15564
0	15565
2	15566
0	15567
1	15568
1	15569
0	15570
0	15571
0	15572
0	15573
2	15574
2	15575
0	15576
0	15577
1	15578
1	15579
0	15580
0	15581
1	15582
2	15583
0	15584
0	15585
0	15586
0	15587
0	15588
1	15589
1	15590
1	15591
1	15592
1	15593
0	15594
2	15595
1	15596
0	15597
0	15598
1	15599
0	15600
1	15601
0	15602
1	15603
0	15604
0	15605
3	15606
2	15607
3	15608
2	15609
1	15610
1	15611
1	15612
1	15613
0	15614
0	15615
1	15616
0	15617
0	15618
1	15619
0	15620
1	15621
0	15622
1	15623
1	15624
0	15625
1	15626
1	15627
0	15628
0	15629
0	15630
2	15631
0	15632
0	15633
0	15634
0	15635
1	15636
1	15637
0	15638
0	15639
1	15640
1	15641
1	15642
0	15643
0	15644
1	15645
1	15646
0	15647
0	15648
1	15649
0	15650
0	15651
0	15652
2	15653
1	15654
0	15655
1	15656
0	15657
0	15658
0	15659
2	15660
0	15661
0	15662
1	15663
1	15664
0	15665
1	15666
0	15667
0	15668
1	15669
1	15670
3	15671
0	15672
2	15673
2	15674
0	15675
1	15676
1	15677
0	15678
1	15679
1	15680
0	15681
1	15682
1	15683
0	15684
0	15685
0	15686
1	15687
0	15688
0	15689
1	15690
0	15691
0	15692
0	15693
1	15694
0	15695
0	15696
0	15697
0	15698
1	15699
0	15700
1	15701
0	15702
1	15703
0	15704
0	15705
0	15706
3	15707
3	15708
3	15709
0	15710
2	15711
2	15712
1	15713
1	15714
2	15715
0	15716
1	15717
1	15718
2	15719
0	15720
1	15721
0	15722
0	15723
1	15724
1	15725
1	15726
2	15727
1	15728
1	15729
0	15730
1	15731
0	15732
1	15733
1	15734
2	15735
0	15736
1	15737
2	15738
0	15739
2	15740
0	15741
0	15742
1	15743
0	15744
1	15745
0	15746
1	15747
3	15748
0	15749
1	15750
0	15751
0	15752
0	15753
1	15754
2	15755
0	15756
0	15757
1	15758
1	15759
1	15760
0	15761
1	15762
1	15763
0	15764
1	15765
1	15766
1	15767
1	15768
1	15769
1	15770
0	15771
2	15772
3	15773
1	15774
0	15775
0	15776
1	15777
1	15778
2	15779
0	15780
0	15781
0	15782
1	15783
1	15784
1	15785
1	15786
1	15787
1	15788
0	15789
0	15790
1	15791
0	15792
1	15793
1	15794
1	15795
0	15796
0	15797
3	15798
0	15799
2	15800
1	15801
3	15802
3	15803
0	15804
2	15805
1	15806
0	15807
1	15808
0	15809
2	15810
2	15811
0	15812
0	15813
0	15814
1	15815
0	15816
0	15817
0	15818
0	15819
0	15820
1	15821
0	15822
0	15823
1	15824
1	15825
1	15826
1	15827
1	15828
0	15829
2	15830
1	15831
0	15832
0	15833
3	15834
0	15835
0	15836
1	15837
1	15838
0	15839
1	15840
1	15842
0	15843
1	15844
0	15845
0	15846
0	15847
0	15848
1	15849
0	15850
0	15851
2	15852
0	15853
2	15854
0	15855
0	15856
1	15857
1	15858
1	15859
0	15860
0	15861
1	15862
0	15863
1	15864
0	15865
1	15866
1	15867
0	15868
0	15869
1	15870
1	15871
0	15872
2	15873
0	15874
2	15875
2	15876
0	15877
1	15878
0	15879
1	15880
1	15881
0	15882
1	15883
1	15884
0	15885
3	15886
0	15887
2	15888
0	15889
1	15890
1	15891
0	15892
2	15893
0	15894
1	15895
2	15896
2	15897
0	15898
1	15899
1	15900
1	15901
1	15902
1	15903
2	15904
0	15905
0	15906
2	15907
2	15908
1	15909
0	15910
0	15911
0	15912
1	15913
1	15914
0	15915
1	15916
0	15917
0	15918
1	15919
2	15920
0	15921
1	15922
2	15923
0	15924
2	15925
0	15926
2	15927
0	15928
0	15929
1	15930
0	15931
0	15932
1	15933
3	15934
0	15935
2	15936
0	15937
0	15938
0	15939
1	15940
0	15941
0	15942
2	15943
1	15944
1	15945
0	15946
0	15947
1	15948
1	15949
1	15950
1	15951
0	15952
0	15953
0	15954
1	15955
0	15956
1	15957
0	15958
1	15959
0	15960
2	15961
0	15962
0	15963
0	15964
0	15965
1	15966
0	15967
0	15968
2	15969
0	15970
0	15971
1	15972
1	15973
0	15974
0	15975
1	15976
1	15977
1	15978
0	15979
1	15980
3	15981
2	15982
0	15983
0	15984
2	15985
1	15986
2	15987
1	15988
1	15989
1	15990
1	15991
0	15992
1	15993
1	15994
1	15995
2	15996
1	15997
2	15998
0	15999
1	16000
0	16001
1	16002
0	16003
1	16004
0	16005
0	16006
2	16007
1	16008
1	16009
1	16010
0	16011
0	16012
1	16013
1	16014
0	16015
0	16016
0	16017
0	16018
0	16019
0	16020
0	16021
3	16022
0	16023
0	16024
1	16025
3	16026
0	16027
0	16028
0	16029
0	16030
1	16031
1	16032
0	16033
1	16034
3	16035
0	16036
0	16037
0	16038
0	16039
0	16040
1	16041
1	16042
0	16043
2	16044
0	16045
3	16046
3	16047
1	16048
0	16049
1	16050
1	16051
2	16052
0	16053
1	16054
1	16055
0	16056
1	16057
1	16058
0	16059
0	16060
1	16061
1	16062
0	16063
0	16064
0	16065
0	16066
1	16067
2	16068
0	16069
1	16070
0	16071
2	16072
0	16073
0	16074
1	16075
1	16076
2	16077
0	16078
0	16079
0	16080
0	16081
1	16082
1	16083
1	16084
1	16085
0	16086
0	16087
0	16088
0	16089
2	16090
1	16091
1	16092
1	16093
2	16094
0	16095
1	16096
1	16097
1	16098
0	16099
0	16100
0	16101
0	16102
1	16103
2	16104
2	16105
4	16106
0	16107
0	16108
0	16109
1	16110
0	16111
0	16112
0	16113
0	16114
0	16115
0	16116
0	16117
2	16118
0	16119
0	16120
0	16121
0	16122
2	16123
1	16124
1	16125
1	16126
0	16127
0	16128
1	16129
0	16130
1	16131
0	16132
2	16133
1	16134
0	16135
2	16136
1	16137
1	16138
0	16139
0	16140
0	16141
0	16142
1	16143
1	16144
0	16145
0	16146
0	16147
0	16148
0	16149
0	16150
0	16151
0	16152
0	16153
0	16154
0	16155
0	16156
1	16157
1	16158
0	16159
2	16160
0	16161
0	16162
1	16163
3	16164
0	16165
0	16166
0	16167
0	16168
0	16169
1	16170
0	16171
0	16172
0	16173
1	16174
0	16175
1	16176
0	16177
0	16178
0	16179
2	16180
0	16181
1	16182
0	16183
1	16184
3	16185
1	16186
1	16187
1	16188
0	16189
1	16190
2	16191
0	16192
2	16193
1	16194
1	16195
0	16196
1	16197
2	16198
0	16199
1	16200
2	16202
0	16203
0	16204
0	16205
0	16206
1	16207
0	16208
2	16209
0	16210
0	16211
2	16212
1	16213
0	16214
2	16215
1	16216
2	16217
1	16218
1	16219
2	16220
0	16221
1	16222
0	16223
0	16224
0	16225
1	16226
0	16227
0	16228
2	16229
2	16230
0	16231
0	16232
0	16233
0	16234
0	16235
0	16236
0	16237
0	16238
1	16239
1	16240
0	16241
1	16242
0	16243
0	16244
0	16245
2	16246
0	16247
0	16248
1	16249
1	16250
0	16251
3	16252
1	16253
1	16254
1	16255
0	16256
1	16257
0	16258
2	16259
0	16260
0	16261
1	16262
0	16263
1	16264
0	16265
0	16266
0	16267
0	16268
0	16269
1	16270
1	16271
2	16272
0	16273
0	16274
0	16275
1	16276
0	16277
0	16278
0	16279
1	16280
2	16281
0	16282
0	16283
0	16284
0	16285
0	16286
0	16287
0	16288
0	16289
0	16290
2	16291
3	16292
0	16293
0	16294
0	16295
1	16296
0	16297
0	16298
1	16299
0	16300
0	16301
0	16302
0	16303
0	16304
1	16305
0	16306
0	16307
1	16308
2	16309
0	16310
0	16311
0	16312
0	16313
0	16314
0	16315
1	16316
0	16317
2	16318
2	16319
1	16320
1	16321
1	16322
1	16323
1	16324
0	16325
0	16326
1	16327
1	16328
2	16329
2	16330
0	16331
0	16332
0	16333
1	16334
1	16335
0	16336
0	16337
0	16338
0	16339
0	16340
0	16341
0	16342
1	16343
0	16344
0	16345
1	16346
3	16347
0	16348
0	16349
1	16350
1	16351
0	16352
0	16353
0	16354
0	16355
1	16356
0	16357
0	16358
1	16359
2	16360
0	16361
0	16362
0	16363
0	16364
1	16365
0	16366
1	16367
1	16368
0	16369
0	16370
0	16371
1	16372
1	16373
1	16374
0	16375
2	16376
3	16377
0	16378
1	16379
1	16380
0	16381
0	16382
1	16383
0	16384
0	16385
0	16386
0	16387
0	16388
1	16389
0	16390
1	16391
0	16392
0	16393
0	16394
0	16395
0	16396
1	16397
1	16398
1	16399
0	16400
1	16401
0	16402
2	16403
0	16404
0	16405
1	16406
0	16407
1	16408
0	16409
2	16410
0	16411
0	16412
0	16413
0	16414
